0.928798186	4.272471655	m
6.010022676	107.0	m
13.296009070	16.004988662	s
19.462993197	21.587981859	s
25.004988662	27.29600907	s
29.087981859	32.838004534999996	s
35.296009070	38.79600907	s
42.838004535	47.255011338	s
47.880000000	50.88	s
54.504988662	57.171020408000004	s
58.171020408	60.045986393999996	s
60.755011338	62.838004535	s
68.000000000	109.0	m
68.713015873	71.171020408	s
74.545986395	76.713015873	s
80.504988662	82.962993197	s
85.255011338	88.004988662	s
91.045986395	93.88	s
93.962993197	97.171020408	s
97.587981859	98.96299319699999	s
100.713015873	103.462993197	s
103.796009070	105.838004535	s
106.255011338	107.171020408	s
107.255011338	109.38	s
109.462993197	111.420997732	s
112.380000000	114.545986395	s
114.630022676	116.045986395	s
116.130022676	119.130022676	s
119.213015873	120.58798185900001	s
122.087981859	125.087981859	s
128.338004535	129.29600907	s
129.671020408	131.087981859	s
131.171020408	134.50498866200002	s
134.796009070	135.79600907	s
135.880000000	137.79600907	s
139.130022676	140.338004535	s
140.420997732	143.38	s
145.671020408	146.630022676	s
146.713015873	149.545986395	s
149.630022676	152.338004535	s
152.420997732	153.713015873	s
153.796009070	155.671020408	s
157.880000000	158.83800453499998	s
159.671020408	161.545986394	s
161.630022676	164.545986395	s
164.630022676	165.88000000000002	s
165.962993197	169.838004535	s
169.920997732	173.213015873	s
173.504988662	174.420997732	s
175.630022676	177.630022676	s
177.920997732	181.504988662	s
181.587981859	183.671020408	s
184.171020408	185.545986394	s
185.630022676	187.00498866200002	s
188.630022676	190.71301587300002	s
190.796009070	193.462993197	s
193.545986395	195.171020409	s
195.255011338	197.08798186	s
197.255011338	199.420997733	s
199.504988662	201.63002267599998	s
201.838004535	204.171020408	s
204.255011338	207.29600907	s
207.380000000	209.920997732	s
212.213015873	213.462993197	s
220.880000000	221.755011338	s
221.838004535	224.71301587300002	s
224.796009070	227.004988662	s
227.630022676	229.920997733	s
230.004988662	233.920997732	s
234.630022676	237.38000000000002	s
237.671020408	241.671020408	s
242.462993197	244.045986394	s
244.630022676	246.46299319800002	s
247.171020408	249.045986394	s
249.587981859	250.671020408	s
251.671020408	254.88	s
255.255011338	259.213015873	s
259.838004535	262.88	s
262.962993197	264.75501133800003	s
264.838004535	267.420997732	s
267.504988662	269.130022676	s
269.213015873	273.92099773200005	s
274.462993197	276.79600907	s
276.880000000	280.755011338	s
281.296009070	282.713015873	s
282.796009070	284.630022675	s
285.087981859	286.462993197	s
287.087981859	289.92099773200005	s
290.920997732	294.838004535	s
294.920997732	297.671020408	s
308.838004535	310.838004535	s
312.087981859	314.045986394	s
315.880000000	316.79600906999997	s
318.087981859	320.130022675	s
320.630022676	322.130022676	s
322.587981859	326.045986394	s
327.380000000	328.755011338	s
328.838004535	330.38	s
331.045986395	332.630022676	s
333.213015873	337.045986395	s
337.130022676	339.504988662	s
339.920997732	341.63002267499996	s
341.713015873	345.545986395	s
345.630022676	347.630022676	s
347.713015873	349.545986395	s
349.630022676	353.545986395	s
353.630022676	355.545986395	s
355.630022676	358.045986395	s
358.130022676	360.38	s
361.462993197	362.838004535	s
364.545986395	366.83800453599997	s
366.920997732	368.88	s
368.962993197	370.713015873	s
375.380000000	377.671020408	s
377.755011338	379.88	s
380.296009070	381.213015873	s
381.296009070	383.92099773200005	s
384.920997732	385.88	s
391.338004535	392.671020408	s
393.420997732	394.58798185899997	s
395.004988662	396.713015873	s
397.004988662	401.29600907	s
401.880000000	403.462993197	s
403.796009070	405.045986394	s
405.587981859	409.504988662	s
409.838004535	412.671020408	s
413.004988662	414.713015873	s
414.796009070	417.545986394	s
417.796009070	420.79600907	s
420.880000000	424.838004535	s
425.045986395	427.713015873	s
427.796009070	430.671020408	s
431.213015873	433.962993197	s
434.380000000	436.838004535	s
436.920997732	439.462993197	s
440.796009070	443.130022675	s
443.213015873	445.587981859	s
445.671020408	447.29600907	s
447.545986395	450.713015873	s
450.796009070	454.25501133800003	s
454.338004535	456.21301587299996	s
456.296009070	458.962993197	s
459.045986395	461.920997733	s
462.004988662	463.630022676	s
464.296009070	466.25501133800003	s
466.630022676	468.130022676	s
468.213015873	470.713015873	s
470.796009070	473.045986394	s
474.087981859	476.88	s
479.045986395	481.38	s
481.462993197	484.25501133800003	s
484.338004535	485.962993197	s
486.045986395	488.171020409	s
489.171020408	490.38	s
491.171020408	493.962993197	s
496.420997732	498.29600906999997	s
499.087981859	500.83800453500004	s
500.920997732	503.13002267499996	s
505.380000000	507.962993197	s
508.045986395	510.671020409	s
511.087981859	514.1300226750001	s
514.213015873	518.087981859	s
518.171020408	520.920997732	s
521.920997732	525.88	s
527.045986395	530.920997733	s
531.171020408	533.630022676	s
533.713015873	535.545986395	s
535.630022676	537.4629931979999	s
538.130022676	540.796009071	s
540.880000000	544.338004535	s
544.630022676	547.38	s
547.462993197	549.88	s
550.171020408	552.4629931970001	s
552.545986395	555.004988663	s
555.087981859	557.838004535	s
560.755011338	563.171020408	s
564.004988662	565.004988662	s
568.880000000	571.504988662	s
571.587981859	574.338004535	s
574.420997732	575.755011337	s
576.087981859	579.755011337	s
589.130022676	591.504988662	s
591.587981859	594.1300226750001	s
594.213015873	596.587981859	s
596.962993197	600.630022675	s
600.838004535	602.88	s
603.462993197	607.29600907	s
608.004988662	608.838004535	s
610.796009070	612.2550113379999	s
615.255011338	617.6300226760001	s
617.713015873	618.545986395	s
619.796009070	622.087981859	s
622.504988662	625.004988662	s
626.255011338	628.7960090700001	s
630.671020408	634.045986394	s
634.130022676	635.0879818599999	s
635.171020408	636.171020408	s
642.004988662	643.130022676	s
643.213015873	644.587981859	s
644.838004535	646.587981859	s
647.130022676	648.296009071	s
648.671020408	651.504988662	s
